   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 40399 99fd C6       		.byte	-58
 40400 99fe B0       		.byte	-80
 40401 99ff FD       		.byte	-3
 40402 9a00 D9       		.byte	-39
 40403 9a01 BD       		.byte	-67
 40404 9a02 BB       		.byte	-69
 40405 9a03 99       		.byte	-103
 40406 9a04 97       		.byte	-105
 40407 9a05 62       		.byte	98
 40408 9a06 1E       		.byte	30
 40409 9a07 46       		.byte	70
 40410 9a08 78       		.byte	120
 40411 9a09 2B       		.byte	43
 40412 9a0a 47       		.byte	71
 40413 9a0b 6C       		.byte	108
 40414 9a0c 21       		.byte	33
 40415 9a0d 43       		.byte	67
 40416 9a0e 7B       		.byte	123
 40417 9a0f 2B       		.byte	43
 40418 9a10 47       		.byte	71
 40419 9a11 87       		.byte	-121
 40420 9a12 31       		.byte	49
 40421 9a13 48       		.byte	72
 40422 9a14 65       		.byte	101
 40423 9a15 16       		.byte	22
 40424 9a16 41       		.byte	65
 40425 9a17 A2       		.byte	-94
 40426 9a18 56       		.byte	86
 40427 9a19 65       		.byte	101
 40428 9a1a D4       		.byte	-44
 40429 9a1b 84       		.byte	-124
 40430 9a1c 78       		.byte	120
 40431 9a1d C0       		.byte	-64
 40432 9a1e 79       		.byte	121
 40433 9a1f 74       		.byte	116
 40434 9a20 C6       		.byte	-58
 40435 9a21 83       		.byte	-125
 40436 9a22 7A       		.byte	122
 40437 9a23 C2       		.byte	-62
 40438 9a24 7E       		.byte	126
 40439 9a25 79       		.byte	121
 40440 9a26 BF       		.byte	-65
 40441 9a27 7D       		.byte	125
 40442 9a28 78       		.byte	120
 40443 9a29 BF       		.byte	-65
 40444 9a2a 7C       		.byte	124
 40445 9a2b 79       		.byte	121
 40446 9a2c BD       		.byte	-67
 40447 9a2d 7B       		.byte	123
 40448 9a2e 79       		.byte	121
 40449 9a2f BA       		.byte	-70
 40450 9a30 76       		.byte	118
 40451 9a31 77       		.byte	119
 40452 9a32 B8       		.byte	-72
 40453 9a33 74       		.byte	116
 40454 9a34 76       		.byte	118
 40455 9a35 B7       		.byte	-73
 40456 9a36 73       		.byte	115
 40457 9a37 74       		.byte	116
 40458 9a38 B1       		.byte	-79
 40459 9a39 6B       		.byte	107
 40460 9a3a 70       		.byte	112
 40461 9a3b AC       		.byte	-84
 40462 9a3c 69       		.byte	105
 40463 9a3d 6F       		.byte	111
 40464 9a3e A8       		.byte	-88
 40465 9a3f 66       		.byte	102
 40466 9a40 70       		.byte	112
 40467 9a41 A1       		.byte	-95
 40468 9a42 5B       		.byte	91
 40469 9a43 67       		.byte	103
 40470 9a44 B1       		.byte	-79
 40471 9a45 5E       		.byte	94
 40472 9a46 59       		.byte	89
 40473 9a47 C8       		.byte	-56
 40474 9a48 6D       		.byte	109
 40475 9a49 56       		.byte	86
 40476 9a4a AC       		.byte	-84
 40477 9a4b 4C       		.byte	76
 40478 9a4c 4E       		.byte	78
 40479 9a4d BD       		.byte	-67
 40480 9a4e 62       		.byte	98
 40481 9a4f 5D       		.byte	93
 40482 9a50 F3       		.byte	-13
 40483 9a51 C3       		.byte	-61
 40484 9a52 90       		.byte	-112
 40485 9a53 F6       		.byte	-10
 40486 9a54 CE       		.byte	-50
 40487 9a55 9B       		.byte	-101
 40488 9a56 F6       		.byte	-10
 40489 9a57 CD       		.byte	-51
 40490 9a58 9B       		.byte	-101
 40491 9a59 F6       		.byte	-10
 40492 9a5a CE       		.byte	-50
 40493 9a5b 9D       		.byte	-99
 40494 9a5c F4       		.byte	-12
 40495 9a5d C7       		.byte	-57
 40496 9a5e 92       		.byte	-110
 40497 9a5f EF       		.byte	-17
 40498 9a60 B7       		.byte	-73
 40499 9a61 83       		.byte	-125
 40500 9a62 A8       		.byte	-88
 40501 9a63 55       		.byte	85
 40502 9a64 55       		.byte	85
 40503 9a65 57       		.byte	87
 40504 9a66 0A       		.byte	10
 40505 9a67 3A       		.byte	58
 40506 9a68 8A       		.byte	-118
 40507 9a69 33       		.byte	51
 40508 9a6a 49       		.byte	73
 40509 9a6b 9D       		.byte	-99
 40510 9a6c 42       		.byte	66
 40511 9a6d 4F       		.byte	79
 40512 9a6e 93       		.byte	-109
 40513 9a6f 37       		.byte	55
 40514 9a70 4A       		.byte	74
 40515 9a71 95       		.byte	-107
 40516 9a72 38       		.byte	56
 40517 9a73 4C       		.byte	76
 40518 9a74 A7       		.byte	-89
 40519 9a75 4A       		.byte	74
 40520 9a76 53       		.byte	83
 40521 9a77 A5       		.byte	-91
 40522 9a78 46       		.byte	70
 40523 9a79 51       		.byte	81
 40524 9a7a 95       		.byte	-107
 40525 9a7b 3B       		.byte	59
 40526 9a7c 4D       		.byte	77
 40527 9a7d 99       		.byte	-103
 40528 9a7e 3D       		.byte	61
 40529 9a7f 4F       		.byte	79
 40530 9a80 95       		.byte	-107
 40531 9a81 5D       		.byte	93
 40532 9a82 73       		.byte	115
 40533 9a83 A5       		.byte	-91
 40534 9a84 75       		.byte	117
 40535 9a85 86       		.byte	-122
 40536 9a86 AD       		.byte	-83
 40537 9a87 8B       		.byte	-117
 40538 9a88 97       		.byte	-105
 40539 9a89 AE       		.byte	-82
 40540 9a8a 8C       		.byte	-116
 40541 9a8b 97       		.byte	-105
 40542 9a8c B0       		.byte	-80
 40543 9a8d 80       		.byte	-128
 40544 9a8e 88       		.byte	-120
 40545 9a8f 99       		.byte	-103
 40546 9a90 50       		.byte	80
 40547 9a91 5C       		.byte	92
 40548 9a92 67       		.byte	103
 40549 9a93 14       		.byte	20
 40550 9a94 39       		.byte	57
 40551 9a95 8B       		.byte	-117
 40552 9a96 2C       		.byte	44
 40553 9a97 42       		.byte	66
 40554 9a98 D0       		.byte	-48
 40555 9a99 64       		.byte	100
 40556 9a9a 60       		.byte	96
 40557 9a9b E5       		.byte	-27
 40558 9a9c 8B       		.byte	-117
 40559 9a9d 75       		.byte	117
 40560 9a9e EC       		.byte	-20
 40561 9a9f 9B       		.byte	-101
 40562 9aa0 7C       		.byte	124
 40563 9aa1 EB       		.byte	-21
 40564 9aa2 9A       		.byte	-102
 40565 9aa3 7B       		.byte	123
 40566 9aa4 EC       		.byte	-20
 40567 9aa5 9A       		.byte	-102
 40568 9aa6 7B       		.byte	123
 40569 9aa7 ED       		.byte	-19
 40570 9aa8 9C       		.byte	-100
 40571 9aa9 7A       		.byte	122
 40572 9aaa E6       		.byte	-26
 40573 9aab 82       		.byte	-126
 40574 9aac 6C       		.byte	108
 40575 9aad E7       		.byte	-25
 40576 9aae 8A       		.byte	-118
 40577 9aaf 80       		.byte	-128
 40578 9ab0 C5       		.byte	-59
 40579 9ab1 86       		.byte	-122
 40580 9ab2 91       		.byte	-111
 40581 9ab3 9B       		.byte	-101
 40582 9ab4 54       		.byte	84
 40583 9ab5 6A       		.byte	106
 40584 9ab6 52       		.byte	82
 40585 9ab7 14       		.byte	20
 40586 9ab8 3F       		.byte	63
 40587 9ab9 56       		.byte	86
 40588 9aba 15       		.byte	21
 40589 9abb 3F       		.byte	63
 40590 9abc 61       		.byte	97
 40591 9abd 1E       		.byte	30
 40592 9abe 45       		.byte	69
 40593 9abf 61       		.byte	97
 40594 9ac0 1E       		.byte	30
 40595 9ac1 47       		.byte	71
 40596 9ac2 73       		.byte	115
 40597 9ac3 2E       		.byte	46
 40598 9ac4 56       		.byte	86
 40599 9ac5 5F       		.byte	95
 40600 9ac6 1D       		.byte	29
 40601 9ac7 48       		.byte	72
 40602 9ac8 61       		.byte	97
 40603 9ac9 20       		.byte	32
 40604 9aca 48       		.byte	72
 40605 9acb 5E       		.byte	94
 40606 9acc 19       		.byte	25
 40607 9acd 47       		.byte	71
 40608 9ace 6E       		.byte	110
 40609 9acf 2F       		.byte	47
 40610 9ad0 5C       		.byte	92
 40611 9ad1 65       		.byte	101
 40612 9ad2 26       		.byte	38
 40613 9ad3 4F       		.byte	79
 40614 9ad4 54       		.byte	84
 40615 9ad5 16       		.byte	22
 40616 9ad6 41       		.byte	65
 40617 9ad7 5B       		.byte	91
 40618 9ad8 1E       		.byte	30
 40619 9ad9 4A       		.byte	74
 40620 9ada 55       		.byte	85
 40621 9adb 19       		.byte	25
 40622 9adc 4D       		.byte	77
 40623 9add 7A       		.byte	122
 40624 9ade 4B       		.byte	75
 40625 9adf 77       		.byte	119
 40626 9ae0 6B       		.byte	107
 40627 9ae1 34       		.byte	52
 40628 9ae2 67       		.byte	103
 40629 9ae3 60       		.byte	96
 40630 9ae4 27       		.byte	39
 40631 9ae5 59       		.byte	89
 40632 9ae6 6B       		.byte	107
 40633 9ae7 30       		.byte	48
 40634 9ae8 66       		.byte	102
 40635 9ae9 77       		.byte	119
 40636 9aea 44       		.byte	68
 40637 9aeb 7A       		.byte	122
 40638 9aec 7F       		.byte	127
 40639 9aed 4A       		.byte	74
 40640 9aee 81       		.byte	-127
 40641 9aef 89       		.byte	-119
 40642 9af0 57       		.byte	87
 40643 9af1 8A       		.byte	-118
 40644 9af2 A2       		.byte	-94
 40645 9af3 80       		.byte	-128
 40646 9af4 AB       		.byte	-85
 40647 9af5 97       		.byte	-105
 40648 9af6 72       		.byte	114
 40649 9af7 9C       		.byte	-100
 40650 9af8 90       		.byte	-112
 40651 9af9 64       		.byte	100
 40652 9afa 92       		.byte	-110
 40653 9afb 89       		.byte	-119
 40654 9afc 48       		.byte	72
 40655 9afd 73       		.byte	115
 40656 9afe AF       		.byte	-81
 40657 9aff 7F       		.byte	127
 40658 9b00 93       		.byte	-109
 40659 9b01 7C       		.byte	124
 40660 9b02 47       		.byte	71
 40661 9b03 6F       		.byte	111
 40662 9b04 8B       		.byte	-117
 40663 9b05 58       		.byte	88
 40664 9b06 73       		.byte	115
 40665 9b07 4F       		.byte	79
 40666 9b08 0F       		.byte	15
 40667 9b09 40       		.byte	64
 40668 9b0a 57       		.byte	87
 40669 9b0b 1C       		.byte	28
 40670 9b0c 49       		.byte	73
 40671 9b0d 78       		.byte	120
 40672 9b0e 2E       		.byte	46
 40673 9b0f 4D       		.byte	77
 40674 9b10 6A       		.byte	106
 40675 9b11 22       		.byte	34
 40676 9b12 47       		.byte	71
 40677 9b13 62       		.byte	98
 40678 9b14 1F       		.byte	31
 40679 9b15 46       		.byte	70
 40680 9b16 5A       		.byte	90
 40681 9b17 1C       		.byte	28
 40682 9b18 47       		.byte	71
 40683 9b19 60       		.byte	96
 40684 9b1a 1F       		.byte	31
 40685 9b1b 47       		.byte	71
 40686 9b1c 70       		.byte	112
 40687 9b1d 2A       		.byte	42
 40688 9b1e 4A       		.byte	74
 40689 9b1f 61       		.byte	97
 40690 9b20 20       		.byte	32
 40691 9b21 48       		.byte	72
 40692 9b22 61       		.byte	97
 40693 9b23 1E       		.byte	30
 40694 9b24 45       		.byte	69
 40695 9b25 76       		.byte	118
 40696 9b26 2A       		.byte	42
 40697 9b27 49       		.byte	73
 40698 9b28 82       		.byte	-126
 40699 9b29 2E       		.byte	46
 40700 9b2a 4C       		.byte	76
 40701 9b2b B5       		.byte	-75
 40702 9b2c 4D       		.byte	77
 40703 9b2d 55       		.byte	85
 40704 9b2e 7A       		.byte	122
 40705 9b2f 25       		.byte	37
 40706 9b30 45       		.byte	69
 40707 9b31 65       		.byte	101
 40708 9b32 18       		.byte	24
 40709 9b33 40       		.byte	64
 40710 9b34 A9       		.byte	-87
 40711 9b35 4C       		.byte	76
 40712 9b36 59       		.byte	89
 40713 9b37 CC       		.byte	-52
 40714 9b38 57       		.byte	87
 40715 9b39 5B       		.byte	91
 40716 9b3a C0       		.byte	-64
 40717 9b3b 51       		.byte	81
 40718 9b3c 5B       		.byte	91
 40719 9b3d C4       		.byte	-60
 40720 9b3e 59       		.byte	89
 40721 9b3f 60       		.byte	96
 40722 9b40 D8       		.byte	-40
 40723 9b41 62       		.byte	98
 40724 9b42 67       		.byte	103
 40725 9b43 DB       		.byte	-37
 40726 9b44 68       		.byte	104
 40727 9b45 69       		.byte	105
 40728 9b46 D9       		.byte	-39
 40729 9b47 68       		.byte	104
 40730 9b48 6A       		.byte	106
 40731 9b49 DA       		.byte	-38
 40732 9b4a 6B       		.byte	107
 40733 9b4b 6B       		.byte	107
 40734 9b4c DB       		.byte	-37
 40735 9b4d 6B       		.byte	107
 40736 9b4e 6A       		.byte	106
 40737 9b4f DA       		.byte	-38
 40738 9b50 6A       		.byte	106
 40739 9b51 6A       		.byte	106
 40740 9b52 DB       		.byte	-37
 40741 9b53 6F       		.byte	111
 40742 9b54 6D       		.byte	109
 40743 9b55 DE       		.byte	-34
 40744 9b56 77       		.byte	119
 40745 9b57 72       		.byte	114
 40746 9b58 E0       		.byte	-32
 40747 9b59 80       		.byte	-128
 40748 9b5a 77       		.byte	119
 40749 9b5b E1       		.byte	-31
 40750 9b5c 89       		.byte	-119
 40751 9b5d 7C       		.byte	124
 40752 9b5e E1       		.byte	-31
 40753 9b5f 8D       		.byte	-115
 40754 9b60 7F       		.byte	127
 40755 9b61 E3       		.byte	-29
 40756 9b62 94       		.byte	-108
 40757 9b63 84       		.byte	-124
 40758 9b64 E3       		.byte	-29
 40759 9b65 9C       		.byte	-100
 40760 9b66 88       		.byte	-120
 40761 9b67 E4       		.byte	-28
 40762 9b68 9F       		.byte	-97
 40763 9b69 8A       		.byte	-118
 40764 9b6a E6       		.byte	-26
 40765 9b6b A6       		.byte	-90
 40766 9b6c 8E       		.byte	-114
 40767 9b6d E8       		.byte	-24
 40768 9b6e AB       		.byte	-85
 40769 9b6f 8F       		.byte	-113
 40770 9b70 EA       		.byte	-22
 40771 9b71 B2       		.byte	-78
 40772 9b72 94       		.byte	-108
 40773 9b73 ED       		.byte	-19
 40774 9b74 B9       		.byte	-71
 40775 9b75 9C       		.byte	-100
 40776 9b76 F0       		.byte	-16
 40777 9b77 BF       		.byte	-65
 40778 9b78 A0       		.byte	-96
 40779 9b79 F2       		.byte	-14
 40780 9b7a C4       		.byte	-60
 40781 9b7b A8       		.byte	-88
 40782 9b7c F2       		.byte	-14
 40783 9b7d C7       		.byte	-57
 40784 9b7e B2       		.byte	-78
 40785 9b7f F2       		.byte	-14
 40786 9b80 C8       		.byte	-56
 40787 9b81 B6       		.byte	-74
 40788 9b82 FD       		.byte	-3
 40789 9b83 DE       		.byte	-34
 40790 9b84 C2       		.byte	-62
 40791 9b85 B2       		.byte	-78
 40792 9b86 89       		.byte	-119
 40793 9b87 8B       		.byte	-117
 40794 9b88 63       		.byte	99
 40795 9b89 13       		.byte	19
 40796 9b8a 38       		.byte	56
 40797 9b8b 65       		.byte	101
 40798 9b8c 15       		.byte	21
 40799 9b8d 3A       		.byte	58
 40800 9b8e 79       		.byte	121
 40801 9b8f 26       		.byte	38
 40802 9b90 41       		.byte	65
 40803 9b91 81       		.byte	-127
 40804 9b92 2B       		.byte	43
 40805 9b93 46       		.byte	70
 40806 9b94 63       		.byte	99
 40807 9b95 16       		.byte	22
 40808 9b96 42       		.byte	66
 40809 9b97 B0       		.byte	-80
 40810 9b98 62       		.byte	98
 40811 9b99 68       		.byte	104
 40812 9b9a D1       		.byte	-47
 40813 9b9b 7F       		.byte	127
 40814 9b9c 71       		.byte	113
 40815 9b9d C1       		.byte	-63
 40816 9b9e 7A       		.byte	122
 40817 9b9f 76       		.byte	118
 40818 9ba0 C7       		.byte	-57
 40819 9ba1 83       		.byte	-125
 40820 9ba2 78       		.byte	120
 40821 9ba3 C0       		.byte	-64
 40822 9ba4 80       		.byte	-128
 40823 9ba5 78       		.byte	120
 40824 9ba6 BE       		.byte	-66
 40825 9ba7 7C       		.byte	124
 40826 9ba8 76       		.byte	118
 40827 9ba9 C0       		.byte	-64
 40828 9baa 7A       		.byte	122
 40829 9bab 76       		.byte	118
 40830 9bac BF       		.byte	-65
 40831 9bad 7A       		.byte	122
 40832 9bae 77       		.byte	119
 40833 9baf BD       		.byte	-67
 40834 9bb0 79       		.byte	121
 40835 9bb1 78       		.byte	120
 40836 9bb2 BA       		.byte	-70
 40837 9bb3 77       		.byte	119
 40838 9bb4 78       		.byte	120
 40839 9bb5 B8       		.byte	-72
 40840 9bb6 74       		.byte	116
 40841 9bb7 77       		.byte	119
 40842 9bb8 B3       		.byte	-77
 40843 9bb9 70       		.byte	112
 40844 9bba 75       		.byte	117
 40845 9bbb B0       		.byte	-80
 40846 9bbc 6E       		.byte	110
 40847 9bbd 72       		.byte	114
 40848 9bbe A9       		.byte	-87
 40849 9bbf 6B       		.byte	107
 40850 9bc0 73       		.byte	115
 40851 9bc1 A7       		.byte	-89
 40852 9bc2 65       		.byte	101
 40853 9bc3 6C       		.byte	108
 40854 9bc4 B3       		.byte	-77
 40855 9bc5 66       		.byte	102
 40856 9bc6 60       		.byte	96
 40857 9bc7 C7       		.byte	-57
 40858 9bc8 6E       		.byte	110
 40859 9bc9 56       		.byte	86
 40860 9bca BE       		.byte	-66
 40861 9bcb 59       		.byte	89
 40862 9bcc 4E       		.byte	78
 40863 9bcd D6       		.byte	-42
 40864 9bce 88       		.byte	-120
 40865 9bcf 6C       		.byte	108
 40866 9bd0 F6       		.byte	-10
 40867 9bd1 CD       		.byte	-51
 40868 9bd2 99       		.byte	-103
 40869 9bd3 F6       		.byte	-10
 40870 9bd4 CE       		.byte	-50
 40871 9bd5 9A       		.byte	-102
 40872 9bd6 F7       		.byte	-9
 40873 9bd7 CE       		.byte	-50
 40874 9bd8 9A       		.byte	-102
 40875 9bd9 F7       		.byte	-9
 40876 9bda CF       		.byte	-49
 40877 9bdb 9C       		.byte	-100
 40878 9bdc F0       		.byte	-16
 40879 9bdd C2       		.byte	-62
 40880 9bde 8E       		.byte	-114
 40881 9bdf DD       		.byte	-35
 40882 9be0 93       		.byte	-109
 40883 9be1 6B       		.byte	107
 40884 9be2 8B       		.byte	-117
 40885 9be3 33       		.byte	51
 40886 9be4 47       		.byte	71
 40887 9be5 79       		.byte	121
 40888 9be6 25       		.byte	37
 40889 9be7 46       		.byte	70
 40890 9be8 A0       		.byte	-96
 40891 9be9 41       		.byte	65
 40892 9bea 4F       		.byte	79
 40893 9beb 9B       		.byte	-101
 40894 9bec 3C       		.byte	60
 40895 9bed 4E       		.byte	78
 40896 9bee 9A       		.byte	-102
 40897 9bef 3D       		.byte	61
 40898 9bf0 4F       		.byte	79
 40899 9bf1 A8       		.byte	-88
 40900 9bf2 48       		.byte	72
 40901 9bf3 54       		.byte	84
 40902 9bf4 B4       		.byte	-76
 40903 9bf5 55       		.byte	85
 40904 9bf6 59       		.byte	89
 40905 9bf7 A2       		.byte	-94
 40906 9bf8 45       		.byte	69
 40907 9bf9 53       		.byte	83
 40908 9bfa 97       		.byte	-105
 40909 9bfb 3B       		.byte	59
 40910 9bfc 4E       		.byte	78
 40911 9bfd A2       		.byte	-94
 40912 9bfe 44       		.byte	68
 40913 9bff 54       		.byte	84
 40914 9c00 6D       		.byte	109
 40915 9c01 27       		.byte	39
 40916 9c02 4B       		.byte	75
 40917 9c03 96       		.byte	-106
 40918 9c04 5F       		.byte	95
 40919 9c05 76       		.byte	118
 40920 9c06 AA       		.byte	-86
 40921 9c07 85       		.byte	-123
 40922 9c08 93       		.byte	-109
 40923 9c09 B8       		.byte	-72
 40924 9c0a 9B       		.byte	-101
 40925 9c0b A0       		.byte	-96
 40926 9c0c BA       		.byte	-70
 40927 9c0d 92       		.byte	-110
 40928 9c0e 94       		.byte	-108
 40929 9c0f A4       		.byte	-92
 40930 9c10 65       		.byte	101
 40931 9c11 6C       		.byte	108
 40932 9c12 68       		.byte	104
 40933 9c13 18       		.byte	24
 40934 9c14 3C       		.byte	60
 40935 9c15 88       		.byte	-120
 40936 9c16 29       		.byte	41
 40937 9c17 42       		.byte	66
 40938 9c18 D4       		.byte	-44
 40939 9c19 66       		.byte	102
 40940 9c1a 61       		.byte	97
 40941 9c1b E7       		.byte	-25
 40942 9c1c 8C       		.byte	-116
 40943 9c1d 77       		.byte	119
 40944 9c1e EE       		.byte	-18
 40945 9c1f 9C       		.byte	-100
 40946 9c20 7E       		.byte	126
 40947 9c21 ED       		.byte	-19
 40948 9c22 9B       		.byte	-101
 40949 9c23 7E       		.byte	126
 40950 9c24 ED       		.byte	-19
 40951 9c25 9E       		.byte	-98
 40952 9c26 7C       		.byte	124
 40953 9c27 EE       		.byte	-18
 40954 9c28 9E       		.byte	-98
 40955 9c29 7D       		.byte	125
 40956 9c2a E8       		.byte	-24
 40957 9c2b 84       		.byte	-124
 40958 9c2c 6D       		.byte	109
 40959 9c2d E4       		.byte	-28
 40960 9c2e 84       		.byte	-124
 40961 9c2f 78       		.byte	120
 40962 9c30 B7       		.byte	-73
 40963 9c31 72       		.byte	114
 40964 9c32 82       		.byte	-126
 40965 9c33 72       		.byte	114
 40966 9c34 27       		.byte	39
 40967 9c35 4A       		.byte	74
 40968 9c36 4E       		.byte	78
 40969 9c37 12       		.byte	18
 40970 9c38 3D       		.byte	61
 40971 9c39 53       		.byte	83
 40972 9c3a 14       		.byte	20
 40973 9c3b 3E       		.byte	62
 40974 9c3c 54       		.byte	84
 40975 9c3d 12       		.byte	18
 40976 9c3e 3B       		.byte	59
 40977 9c3f 61       		.byte	97
 40978 9c40 23       		.byte	35
 40979 9c41 4B       		.byte	75
 40980 9c42 65       		.byte	101
 40981 9c43 26       		.byte	38
 40982 9c44 4E       		.byte	78
 40983 9c45 60       		.byte	96
 40984 9c46 20       		.byte	32
 40985 9c47 46       		.byte	70
 40986 9c48 55       		.byte	85
 40987 9c49 15       		.byte	21
 40988 9c4a 42       		.byte	66
 40989 9c4b 5B       		.byte	91
 40990 9c4c 1B       		.byte	27
 40991 9c4d 4E       		.byte	78
 40992 9c4e 86       		.byte	-122
 40993 9c4f 48       		.byte	72
 40994 9c50 78       		.byte	120
 40995 9c51 6B       		.byte	107
 40996 9c52 2A       		.byte	42
 40997 9c53 56       		.byte	86
 40998 9c54 54       		.byte	84
 40999 9c55 14       		.byte	20
 41000 9c56 44       		.byte	68
 41001 9c57 62       		.byte	98
 41002 9c58 27       		.byte	39
 41003 9c59 54       		.byte	84
 41004 9c5a 6A       		.byte	106
 41005 9c5b 2F       		.byte	47
 41006 9c5c 5D       		.byte	93
 41007 9c5d 52       		.byte	82
 41008 9c5e 18       		.byte	24
 41009 9c5f 4E       		.byte	78
 41010 9c60 81       		.byte	-127
 41011 9c61 49       		.byte	73
 41012 9c62 78       		.byte	120
 41013 9c63 64       		.byte	100
 41014 9c64 28       		.byte	40
 41015 9c65 5C       		.byte	92
 41016 9c66 6D       		.byte	109
 41017 9c67 31       		.byte	49
 41018 9c68 66       		.byte	102
 41019 9c69 6C       		.byte	108
 41020 9c6a 32       		.byte	50
 41021 9c6b 69       		.byte	105
 41022 9c6c 78       		.byte	120
 41023 9c6d 48       		.byte	72
 41024 9c6e 7F       		.byte	127
 41025 9c6f 8C       		.byte	-116
 41026 9c70 5B       		.byte	91
 41027 9c71 8D       		.byte	-115
 41028 9c72 97       		.byte	-105
 41029 9c73 6A       		.byte	106
 41030 9c74 93       		.byte	-109
 41031 9c75 95       		.byte	-107
 41032 9c76 6B       		.byte	107
 41033 9c77 9D       		.byte	-99
 41034 9c78 A7       		.byte	-89
 41035 9c79 88       		.byte	-120
 41036 9c7a AF       		.byte	-81
 41037 9c7b 9B       		.byte	-101
 41038 9c7c 5C       		.byte	92
 41039 9c7d 80       		.byte	-128
 41040 9c7e 79       		.byte	121
 41041 9c7f 3F       		.byte	63
 41042 9c80 60       		.byte	96
 41043 9c81 94       		.byte	-108
 41044 9c82 64       		.byte	100
 41045 9c83 83       		.byte	-125
 41046 9c84 A2       		.byte	-94
 41047 9c85 72       		.byte	114
 41048 9c86 84       		.byte	-124
 41049 9c87 51       		.byte	81
 41050 9c88 14       		.byte	20
 41051 9c89 40       		.byte	64
 41052 9c8a 51       		.byte	81
 41053 9c8b 10       		.byte	16
 41054 9c8c 3B       		.byte	59
 41055 9c8d 76       		.byte	118
 41056 9c8e 29       		.byte	41
 41057 9c8f 45       		.byte	69
 41058 9c90 6D       		.byte	109
 41059 9c91 20       		.byte	32
 41060 9c92 42       		.byte	66
 41061 9c93 66       		.byte	102
 41062 9c94 1A       		.byte	26
 41063 9c95 40       		.byte	64
 41064 9c96 59       		.byte	89
 41065 9c97 16       		.byte	22
 41066 9c98 40       		.byte	64
 41067 9c99 61       		.byte	97
 41068 9c9a 19       		.byte	25
 41069 9c9b 43       		.byte	67
 41070 9c9c 6F       		.byte	111
 41071 9c9d 27       		.byte	39
 41072 9c9e 48       		.byte	72
 41073 9c9f 61       		.byte	97
 41074 9ca0 1E       		.byte	30
 41075 9ca1 44       		.byte	68
 41076 9ca2 5D       		.byte	93
 41077 9ca3 15       		.byte	21
 41078 9ca4 3C       		.byte	60
 41079 9ca5 71       		.byte	113
 41080 9ca6 21       		.byte	33
 41081 9ca7 3F       		.byte	63
 41082 9ca8 8F       		.byte	-113
 41083 9ca9 32       		.byte	50
 41084 9caa 48       		.byte	72
 41085 9cab C9       		.byte	-55
 41086 9cac 58       		.byte	88
 41087 9cad 58       		.byte	88
 41088 9cae 91       		.byte	-111
 41089 9caf 2F       		.byte	47
 41090 9cb0 43       		.byte	67
 41091 9cb1 64       		.byte	100
 41092 9cb2 14       		.byte	20
 41093 9cb3 3B       		.byte	59
 41094 9cb4 A1       		.byte	-95
 41095 9cb5 44       		.byte	68
 41096 9cb6 55       		.byte	85
 41097 9cb7 C2       		.byte	-62
 41098 9cb8 4E       		.byte	78
 41099 9cb9 59       		.byte	89
 41100 9cba CC       		.byte	-52
 41101 9cbb 5A       		.byte	90
 41102 9cbc 60       		.byte	96
 41103 9cbd D8       		.byte	-40
 41104 9cbe 64       		.byte	100
 41105 9cbf 63       		.byte	99
 41106 9cc0 D8       		.byte	-40
 41107 9cc1 60       		.byte	96
 41108 9cc2 62       		.byte	98
 41109 9cc3 DA       		.byte	-38
 41110 9cc4 68       		.byte	104
 41111 9cc5 6A       		.byte	106
 41112 9cc6 DA       		.byte	-38
 41113 9cc7 6A       		.byte	106
 41114 9cc8 69       		.byte	105
 41115 9cc9 DA       		.byte	-38
 41116 9cca 6A       		.byte	106
 41117 9ccb 68       		.byte	104
 41118 9ccc DC       		.byte	-36
 41119 9ccd 68       		.byte	104
 41120 9cce 68       		.byte	104
 41121 9ccf DB       		.byte	-37
 41122 9cd0 6B       		.byte	107
 41123 9cd1 6D       		.byte	109
 41124 9cd2 DC       		.byte	-36
 41125 9cd3 6F       		.byte	111
 41126 9cd4 6D       		.byte	109
 41127 9cd5 DE       		.byte	-34
 41128 9cd6 75       		.byte	117
 41129 9cd7 70       		.byte	112
 41130 9cd8 DF       		.byte	-33
 41131 9cd9 7C       		.byte	124
 41132 9cda 73       		.byte	115
 41133 9cdb E1       		.byte	-31
 41134 9cdc 84       		.byte	-124
 41135 9cdd 79       		.byte	121
 41136 9cde E1       		.byte	-31
 41137 9cdf 88       		.byte	-120
 41138 9ce0 7D       		.byte	125
 41139 9ce1 E3       		.byte	-29
 41140 9ce2 8F       		.byte	-113
 41141 9ce3 7E       		.byte	126
 41142 9ce4 E3       		.byte	-29
 41143 9ce5 99       		.byte	-103
 41144 9ce6 85       		.byte	-123
 41145 9ce7 E3       		.byte	-29
 41146 9ce8 9C       		.byte	-100
 41147 9ce9 87       		.byte	-121
 41148 9cea E5       		.byte	-27
 41149 9ceb A2       		.byte	-94
 41150 9cec 8C       		.byte	-116
 41151 9ced E7       		.byte	-25
 41152 9cee A7       		.byte	-89
 41153 9cef 8D       		.byte	-115
